Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 80

state 44

    (10) expression -> expression LE . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 81

state 45

    (11) expression -> expression EQ . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 82

state 46

    (12) expression -> expression NE . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 83

state 47

    (41) expression -> expression AND . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 84

state 48

    (42) expression -> expression OR . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 85

state 49

    (46) expression -> expression PLUS . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 86

state 50

    (47) expression -> expression MINUS . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 87

state 51

    (48) expression -> expression TIMES . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 88

state 52

    (49) expression -> expression DIVIDE . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 89

state 53

    (50) expression -> expression MOD . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 90

state 54

    (51) expression -> expression POWER . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 91

state 55

    (54) expression -> expression CONCAT . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 92

state 56

    (64) expression -> ID LBRACKET . value RBRACKET
    (6) value -> . NIL
    (40) value -> . array_access
    (45) value -> . expression
    (59) value -> . LBRACE table_fields RBRACE
    (65) value -> . ID DOT ID LPAREN RPAREN
    (39) array_access -> . ID LBRACKET value RBRACKET
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NIL             shift and go to state 33
    LBRACE          shift and go to state 39
    ID              shift and go to state 30
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    value                          shift and go to state 93
    array_access                   shift and go to state 34
    expression                     shift and go to state 35

state 57

    (43) expression -> NOT expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    THEN            reduce using rule 43 (expression -> NOT expression .)
    DO              reduce using rule 43 (expression -> NOT expression .)
    LOCAL           reduce using rule 43 (expression -> NOT expression .)
    ID              reduce using rule 43 (expression -> NOT expression .)
    IF              reduce using rule 43 (expression -> NOT expression .)
    FUNCTION        reduce using rule 43 (expression -> NOT expression .)
    BREAK           reduce using rule 43 (expression -> NOT expression .)
    WHILE           reduce using rule 43 (expression -> NOT expression .)
    FOR             reduce using rule 43 (expression -> NOT expression .)
    $end            reduce using rule 43 (expression -> NOT expression .)
    END             reduce using rule 43 (expression -> NOT expression .)
    ELSE            reduce using rule 43 (expression -> NOT expression .)
    ELSEIF          reduce using rule 43 (expression -> NOT expression .)
    RETURN          reduce using rule 43 (expression -> NOT expression .)
    RPAREN          reduce using rule 43 (expression -> NOT expression .)
    COMMA           reduce using rule 43 (expression -> NOT expression .)
    RBRACE          reduce using rule 43 (expression -> NOT expression .)
    RBRACKET        reduce using rule 43 (expression -> NOT expression .)
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55

  ! GT              [ reduce using rule 43 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 43 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 43 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 43 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 43 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 43 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 43 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 43 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 43 (expression -> NOT expression .) ]
  ! POWER           [ reduce using rule 43 (expression -> NOT expression .) ]
  ! CONCAT          [ reduce using rule 43 (expression -> NOT expression .) ]


state 58

    (52) expression -> MINUS expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            reduce using rule 52 (expression -> MINUS expression .)
    GT              reduce using rule 52 (expression -> MINUS expression .)
    LT              reduce using rule 52 (expression -> MINUS expression .)
    GE              reduce using rule 52 (expression -> MINUS expression .)
    LE              reduce using rule 52 (expression -> MINUS expression .)
    EQ              reduce using rule 52 (expression -> MINUS expression .)
    NE              reduce using rule 52 (expression -> MINUS expression .)
    AND             reduce using rule 52 (expression -> MINUS expression .)
    OR              reduce using rule 52 (expression -> MINUS expression .)
    PLUS            reduce using rule 52 (expression -> MINUS expression .)
    MINUS           reduce using rule 52 (expression -> MINUS expression .)
    TIMES           reduce using rule 52 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 52 (expression -> MINUS expression .)
    MOD             reduce using rule 52 (expression -> MINUS expression .)
    POWER           reduce using rule 52 (expression -> MINUS expression .)
    CONCAT          reduce using rule 52 (expression -> MINUS expression .)
    DO              reduce using rule 52 (expression -> MINUS expression .)
    LOCAL           reduce using rule 52 (expression -> MINUS expression .)
    ID              reduce using rule 52 (expression -> MINUS expression .)
    IF              reduce using rule 52 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 52 (expression -> MINUS expression .)
    BREAK           reduce using rule 52 (expression -> MINUS expression .)
    WHILE           reduce using rule 52 (expression -> MINUS expression .)
    FOR             reduce using rule 52 (expression -> MINUS expression .)
    $end            reduce using rule 52 (expression -> MINUS expression .)
    END             reduce using rule 52 (expression -> MINUS expression .)
    ELSE            reduce using rule 52 (expression -> MINUS expression .)
    ELSEIF          reduce using rule 52 (expression -> MINUS expression .)
    RETURN          reduce using rule 52 (expression -> MINUS expression .)
    RPAREN          reduce using rule 52 (expression -> MINUS expression .)
    COMMA           reduce using rule 52 (expression -> MINUS expression .)
    RBRACE          reduce using rule 52 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 52 (expression -> MINUS expression .)

  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! TIMES           [ shift and go to state 51 ]
  ! DIVIDE          [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! POWER           [ shift and go to state 54 ]
  ! CONCAT          [ shift and go to state 55 ]


state 59

    (53) expression -> LPAREN expression . RPAREN
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    RPAREN          shift and go to state 94
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55


state 60

    (25) statement -> FUNCTION ID LPAREN . param_list RPAREN program END
    (26) statement -> FUNCTION ID LPAREN . param_list RPAREN program RETURN expression END
    (27) statement -> FUNCTION ID LPAREN . param_list RPAREN empty RETURN expression END
    (28) param_list -> . param_list COMMA ID
    (29) param_list -> . ID
    (30) param_list -> . empty
    (24) empty -> .

    ID              shift and go to state 95
    RPAREN          reduce using rule 24 (empty -> .)
    COMMA           reduce using rule 24 (empty -> .)

    param_list                     shift and go to state 96
    empty                          shift and go to state 97

state 61

    (55) statement -> WHILE expression DO . program END
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . LOCAL ID ASSIGN value
    (5) statement -> . ID ASSIGN value
    (13) statement -> . IF expression THEN program elseif_list else_part END
    (25) statement -> . FUNCTION ID LPAREN param_list RPAREN program END
    (26) statement -> . FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> . FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
    (31) statement -> . ID LPAREN print_args RPAREN
    (35) statement -> . ID ASSIGN LBRACE value_list RBRACE
    (44) statement -> . BREAK
    (55) statement -> . WHILE expression DO program END
    (58) statement -> . for_header program END
    (24) empty -> .
    (56) for_header -> . FOR ID ASSIGN expression COMMA expression DO
    (57) for_header -> . FOR ID ASSIGN expression COMMA expression COMMA expression DO

  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LOCAL           shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 8
    WHILE           shift and go to state 9
    END             reduce using rule 24 (empty -> .)
    FOR             shift and go to state 11

  ! LOCAL           [ reduce using rule 24 (empty -> .) ]
  ! ID              [ reduce using rule 24 (empty -> .) ]
  ! IF              [ reduce using rule 24 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 24 (empty -> .) ]
  ! BREAK           [ reduce using rule 24 (empty -> .) ]
  ! WHILE           [ reduce using rule 24 (empty -> .) ]
  ! FOR             [ reduce using rule 24 (empty -> .) ]

    program                        shift and go to state 98
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    for_header                     shift and go to state 10

state 62

    (58) statement -> for_header program END .

    LOCAL           reduce using rule 58 (statement -> for_header program END .)
    ID              reduce using rule 58 (statement -> for_header program END .)
    IF              reduce using rule 58 (statement -> for_header program END .)
    FUNCTION        reduce using rule 58 (statement -> for_header program END .)
    BREAK           reduce using rule 58 (statement -> for_header program END .)
    WHILE           reduce using rule 58 (statement -> for_header program END .)
    FOR             reduce using rule 58 (statement -> for_header program END .)
    $end            reduce using rule 58 (statement -> for_header program END .)
    END             reduce using rule 58 (statement -> for_header program END .)
    ELSE            reduce using rule 58 (statement -> for_header program END .)
    ELSEIF          reduce using rule 58 (statement -> for_header program END .)
    RETURN          reduce using rule 58 (statement -> for_header program END .)


state 63

    (56) for_header -> FOR ID ASSIGN . expression COMMA expression DO
    (57) for_header -> FOR ID ASSIGN . expression COMMA expression COMMA expression DO
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 99

state 64

    (4) statement -> LOCAL ID ASSIGN value .

    LOCAL           reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)
    ID              reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)
    IF              reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)
    FUNCTION        reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)
    BREAK           reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)
    WHILE           reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)
    FOR             reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)
    $end            reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)
